els,tag_open,text,close_tag
element,"<p className=""card-10"">","Ежегодно в различных регионах РФ проводятся соревнования по питербаскету: с 2003 г. – посвященный памяти А.К. Сухоносова (г. Нальчик, КБР), универсиада «Наследие В.П. Кондрашина (СПб, 2004), с 2005 г.- памяти О.А. Мамонтова (Санкт-Петербургский ГПУ им. А.И. Герцена), в честь 70-летия О.И. Кутузова (СПб, Дворцовая площадь, 2005). Проведены 6 всероссийских и 2 международные универсиады по питербаскету (Санкт-Петербург, Москва, Смоленск, Самара, Нальчик, Уфа, Тула, Сургут, Кронштадт, Курск, Козьмодемьянск, Йошкар-Ола, Чадыр-Лунга [Молдова], Каунас, Йонишкис [Литва], Гданьск [Польша]) и др. и презентации в городе Губкинском (Ямал), г. Лулео (Швеция), г. Турку, Кисаккалео (Финляндия). Состоялись международные соревнования по питербаскету (трикрепшису) в Литве (Каунас, 2010), посвященные памяти выдающегося советского баскетболиста Казимира Пяткявичуса (команды 60+, 65+ и 70+), и международный турнир по питербаскету (трикрепшису) - памяти литовского баскетболиста, олимпийского чемпиона и чемпиона Европы Пранаса Лубинаса, среди детей дошкольного возраста и начальных классов Литвы, России, Польши, Беларуси (сентябрь, 2012). По материалам новой игры XХI века – питербаскета - опубликовано более трёхсот публикаций, выполнена дипломная работа (И. Сазонова, СПб) и подготовлена к защите одна диссертационная работа на соискание учёной степени кандидата педагогических наук (А.А. Гежев, КБГУ г. Нальчика). 04.02.2015 на заседании комиссии Министерства спорта РФ по признанию видов спорта, спортивных дисциплин и ведению Всероссийского реестра видов спорта принято решение рекомендовать Минспорту России направить в РФБ обращение по вопросу признания радиального баскетбола (питербаскета) спортивной дисциплиной в виде спорта «баскетбол», а в общественную организацию «Всероссийская федерация спорта лиц с поражением опорно-двигательного аппарата» и Паралимпийский комитет России - решение комиссии о рассмотрении вопроса о признании питербаскета-валида спортивной дисциплиной в виде спорта «спорт лиц с поражением ОДА».
На заседании Комиссии по медико-биологическим проблемам физической культуры и спорта высших достижений Общественного совета при Министерстве спорта Российской Федерации (13.02.2015, Москва) доктор медицинских наук, профессор Анатолий Александрович Несмеянов презентовал набирающую всё большую популярность разновидность баскетбола, которая пока не является самостоятельным видом спорта, официально признанным Минспорта России, но претендует на право стать дисциплиной баскетбола. Новая игра стала известна под названиями «питербаскет» и «радиальный баскетбол». Её основными отличиями от традиционного баскетбола являются площадка в форме круга и три баскетбольных щита с кольцами, закреплённых на одной центральной стойке в виде равностороннего треугольника. Как отметил Анатолий Несмеянов, по результатам клинических исследований, проведённых в лечебных учреждениях Министерства обороны Российской Федерации, игра дала положительные результаты как эффективное вспомогательное средство социализации военнослужащих, получивших различные травмы и ранения. Она также была апробирована в ряде детских учреждений, воспитанники которых легко усваивали её правила и активно принимали участие в игровом процессе. Участники заседания отметили, что рассматриваемая спортивная игра может стать хорошим подспорьем для подготовки и сдачи норм всероссийского физкультурно-спортивного комплекса «Готов к труду и обороне» для детей младшего возраста.",</p>
element,"<p className=""card-10"">","А.А. Несмеянов является одним из инициаторов и организаторов традиционно проводимых с 1993 года в Санкт-Петербурге практических международных «Петербургских Линков-Бюркель симпозиумов» по имплантологии и выставок по зуботехническому и зубоврачебному оборудованию и материалов «Дентал-парад» под эгидой МПА ГУ СНГ. Он внес заметный вклад в развитие альтернативной стоматологии в Санкт-Петербурге, в создание Ассоциации делового сотрудничества с зарубежными странами стоматологов негосударственных учреждений Санкт-Петербурга. Эксперт Европейского жюри по имплантологии и восстановлению зубочелюстной системы. Эксперт совета Американского биографического института по присвоению почетных званий (ABI). «Человек 2001 года» объявлен по версии ABI (Северная Каролина, США). Заместитель председателя ученого совета American Reference Academy’s и диссертационного совета D 098.01.СПАИ.0111 по защите диссертаций на соискание ученой степени доктора (кандидата) наук и присвоению ученого звания профессора (доцента) по специальностям. Сегодняшние научные интересы связаны с технологиями обеспечения здоровья нации посредством физической культуры, спорта и разработкой новых игровых видов физической культуры (питербаскет и его производные) в Отделении фундаментальных медико-биологических наук (руководитель профессор А.А. Хадарцев) Европейской академии естественных наук. Анатолий Несмеянов инициировал создание в составе ЕАЕН секции «Питербаскет как система оздоровления нации» с целью содействия контактам между учёными разных стран Европы и мира различных специальностей, направленных на сохранение и укрепление здоровья, включая решения проблемных вопросов в области адаптивной физической культуры (2014, ЕАЕН, г. Ганновер, президент академик В.Г. Тыминский).
14.00.21, 14.00.05, 14.00.33, 05.13.01, 14.00.13 (Решение № 42-DC от 24.12.1998 ВМАК). Под его руководством выполнены 7 кандидатских и 2 докторские диссертации.
Рыцарь «Чести и достоинства» Мальтийского Рыцарского Ордена Святого Джона Иерусалимского (2001). Действительный член «ИРИК-ФРАНС института реинтеграции и международного сотрудничества выходцев из России и СНГ» (Франция, 2002).
Анатолий Александрович Несмеянов увлекается спортом – игрок команды «Невские ветераны 70+»: серебряный призер 4-го чемпионата Европы по макси-баскетболу (возраст 60+, Германия, Гамбург, 2006) и 6-го (65+, Хорватия, Загреб), бронзовый призер 5-го чемпионата Европы по макси-баскетболу (60+, Италия, Пезаро, 2008) и 7-го (65+, Литва, Каунас, 2012), серебряный призёр 8-й олимпиады «Master games» ( FIMBA) в составе канадской команды «Серебряные пули», (65+, Италия, Турин, 2013).
Женат. Супруга Наталья, редактор. Имеет двоих сыновей. Денис (1969) – социолог, Павел (1976) – врач-стоматолог.",</p>
element,<!--,θ,-->
element,"<h3 className=""card-11"">",Несмеянов Иван Александрович,</h3>
element,<!--,θ,-->
element,<img src={NesmeyanovNA},"",/>
element,"<h3 className=""card-12"">",Несмеянов Николай Александрович,</h3>
element,"<p className=""card-12"">","Академик Российской академии естественных наук (РАЕН), Международной академии информатизации, связи, управления в технике, природе, обществе (МАИСУ), Международной академии авторов научных открытий и изобретений (МААОНИ), доктор науки и техники, профессор. Родился 26 февраля 1937 года в Кабардино-Балкарской АССР, г. Нальчик. В 1957 г. окончил Нальчикский технологический техникум; 1971 – Ленинградский электротехнический институт им. В.И. Ульянова, специальность «Автоматика и телемеханика». Производственная деятельность: 1957–97 – предприятия электронной промышленности, рабочий, мастер, инженер-конструктор, начальник цеха; с 2007 – МАИСУ, обществе, гл. эксперт НИИ АБПКБ им. С.И. Репьева. Инженер-конструктор, ученый, изобретатель; ведущий эксперт; действительный член РАЕН, МАИСУ; МААОНИ. Автор технических решений при создании автоматического стоматологического электрообезболивателя ИНААН-3, автор 2 научных гипотез, 3 научных открытий, в т.ч. научной гипотезы «Закономерность выраженного изменения состояния биологических систем» (2002), научного открытия «Закономерная связь между состоянием внутренней среды организмов биологических систем и энергетическими параметрами окружающей среды» (2006). Автор более 100 научных трудов, в т.ч. 5 авторских свидетельств, 3 монографии: «Синтез логически надежных систем» (2002), «Природа всегда правдива» (2003), «Электроодонтоаналгезия» (2003). Лауреат премии им. А.Л. Чижевского, лауреат межд. конкурса «Современные теоретико-методологические аспекты космической безопасности» (ЮНЕСКО) за создание уникальной научной разработки «Вопросы глобальной космической безопасности; исследования свойств воды, эффективные методики предотвращения деградации населения планеты» (2009).",</p>
element,<!--,θ,-->
element,"<h3 className=""card-13"">",Панкратова Ольга Борисовна,</h3>
element,<!--,θ,-->
element,<img src={Rub},"",/>
element,"<h3 className=""card-14"">",Jacob Rub ,</h3>
element,"<p className=""card-14>","(род. 10 января 1952, Хайфа, Израиль) — учёный и исследователь в области социальных наук и национальной безопасности, бизнесмен, израильский писатель и публицист, который проводит междисциплинарные исследования в таких областях, как право, криминология, общая психология и организационная психология. Он имеет ученые степени различных институтов Израиля и мира, среди которых две почетные профессорские степени Европейской академии естественных наук (Европейского университета) в Ганновере, Германия. Джейкоб Руб занимал такие руководящие должности, как вице-президент по операциям, менеджер сети филиалов и со-генеральный директор. Джейкоб Руб занимается научными исследованиями, а также редактирует справочники в области права, национальной безопасности и социальных наук. Он участвует в международных конгрессах и публикует статьи в Израиле и мире. В последние годы он публикует в журналах авторские статьи в области науки и по вопросам повседневной повестки дня в области общества и государства. Метод исследования и исследования, который использует Руб, является междисциплинарным и охватывает такие области социальных наук, как национальная безопасность, юридическая психология и другие. Его книги появляются в библиотеках и каталогах ведущих университетов США, часть из них в их еврейских отделениях, таких как Гарвард, Университет Дьюка, Нью-Йорк, Калифорния, Брандейс, Пенсильвания, Еврейский союзный колледж, Йель и другие. Руб выиграл приз, будучи среди семи студентов магистратуры и докторантуры Хайфского университета с отличием в 1990-1991 годах. Имеет диплом инженера-практика в области промышленности и менеджмента Техниона в Хайфе (1976 г.). Имеет 12 ученых степеней (вероятно, рекорд Израиля), в том числе кандидата юридических наук, доктора национальной безопасности. Он является докторантом психологии и экономики, а также научным сотрудником в области национальной безопасности. Его книги по вопросам права и национальной безопасности находятся в архиве Армии обороны Израиля, журналах, университетах и других академических учреждениях, а также в судах, различных учреждениях, таких как израильский парламент, правительство, институты и т. д. Руб опубликовал более 130 статей и авторских статей в Израиле, а число его читателей составляет около 130 000 человек. Руб является членом следующих ассоциаций и учреждений: с 2015 года член Европейской академии естественных наук, Ганновер, Германия, с 2016 года член Израильской ассоциации трудового права и социального обеспечения, в 2012–1016 годах работал мировым заседателем в Лейбористской партии. Суд в Хайфе и Назарете, с 2015 г. член Израильской некоммерческой организации публичного права, с 2017 г. член Израильской ассоциации криминологов, с 2018 г. член Всеобщей ассоциации писателей Израиля, с 2021 г. член Хайфы и журналистов Северного Израиля. Ассоциация.",</p>
element,"<a className=""card-14"" href=""http://eanw.org/enzilkopedia/rub-broshure-OK.pdf"" target=""_blank"">",Теория принятия решений – обновление эмпирического исследования экономического поведения,</a>
element,<!--,θ,-->
element,<img src={Tashiyev},"",/>
element,"<h3 className=""card-15"">",Тащиев Рахман Кулиевич,</h3>
element,"<p className=""card-15"">","Доктор медицинских наук (1992), профессор (2001), онколог-хирург и онколог высшей категории (с 1980 г.).
Академик Европейской академии естественных наук (ЕАЕН) (2015), член международной ассоциации хирургов-гепатологов с 1996 г. и Европейского общества медицинской онкологии.
Защитил кандидатскую диссертацию в Киевском институте усовершенствования врачей МЗ СССР (1972). С 1973 года – младший научный сотрудник НИИ рентгенологии и онкологии МОЗ Украины. В 1978 г. по конкурсу избран ассистентом кафедры онкологии Киевского института усовершенствования врачей. Докторскую диссертацию на тему «Комбинированное лечение новообразований печени с применением криодеструкции и эндоваскулярной хирургии» защитил в 1992 году. С 1993 по 1996 год – доцент, а с 1996 года по настоящее время – профессор кафедры онкологии Национальной медицинской академии последипломного образования имени П.Л. Шупика МОЗ Украины.
Ученик профессора И.П. Дедкова и профессора Д.В. Мясоедова. С 1975 года занимался экспериментально-клиническим обоснованием применения криовоздействия при новообразованиях печени. Тащиевым Р.К. разработаны и внедрены в клиническую практику техника выполнения оперативных вмешательств на печени, метод криохирургии в лечении рака и метастазов печени. Тащиевым Р.К. впервые было зафиксировано рассасывание опухолевых узлов, не подвергавшихся криовоздействию, после криодеструкции крупных опухолевых узлов в печени. Впервые разработаны и внедрены в клиническую практику оригинальные криодеструкторы, в том числе позволяющие проводить криовоздействие одновременно с двух полюсов, а также изогнутые деструкторы, обеспечивающие доступ к труднодоступным местам печени. Совместно с сотрудниками Института экспериментальной патологии, онкологии и радиобиологии им. Р.Е. Кавецкого НАН Украины Тащиевым Р.К. изучены физиологические механизмы формирования противоопухолевого иммунного ответа организма на криовоздействие на злокачественные опухоли печени и молочной железы. Впервые разработаны и получены криовакцины на основе гликопептидов, образующихся в результате криовоздействия на собственную опухолевую ткань пациента. Внедрен в клиническую практику метод криоаутовакцинации при раках печени и молочной железы. Тащиев Р.К. – автор учебного пособия «Первичный и метастатический рак печени» (2008), монографии «Современные методы диагностики и лечения рака молочной железы» в соавторстве с И.В. Абраменко (2018), 14 информационных писем и нововведений в области опухолей печени и молочной железы, 32 авторских свидетельств и патента на изобретения, внедренных в клиническую практику, 283 печатных работ. Совместно с сотрудниками кафедры принимал участие в составлении комп’ютерных контрольных тестов для предаттестационных циклов по онкологии и онкохирургии (2001 и 2011). Под руководством Тащиева Р.К. подготовлено к официальной защите 5 диссертационных работ.
За особые заслуги в онкологии и хирургии Европейской Академии естественных наук (ЕАЕН) награжден орденом Николая Пирогова и грамотой (2015 г.). В 2019 году Тащиевым Р.К. получен диплом ЕАЕН на научное открытие «Явление изменения спектра белкового состава злокачественной опухоли после криогенного воздействия». С 1975 г. по настоящее время активно занимается перспективным направлением в онкологии  разработкой и внедрением криохирургических методов с криоаутовакцинацией и без нее в комбинированное и комплексное лечение рака печени и молочной железы.",</p>
element,<!--,θ,-->
element,"<h3 className=""card-16"">",Борис Фарбер,</h3>
element,<!--,θ,-->
element,<img src={Chernobelsky},"",/>
element,"<h3 className=""card-17"">",Чернобельский Александр Аронович,</h3>
element,"<p className=""card-17"">","Кандидат Технических Наук, Ph.D, автор более 80 печатных работ, из которых более 40 - патенты, награжден медалью и грамотами ВДНХ Всесоюзной Выставки Достижений Народного Хозяйства). Школу закончил в Кишиневе в 1955г. и в том же году поступил в Магнитогорский Горно-Металлургический Институт, который закончил в 1960г. Там участвовал в освоении электронного микроскопа. С 1960г. работал конструктором в Саратове на п\я 447, где параллельно читал лекции студентам техникума по материаловедению, а затем, после переезда в Кишинев, с 1963г. работал во ВНИИНКе (Всесоюзный Научно-Исследовательский Институт Неразрушающих методов Контроля) на разных должностях, включая должности заведующего конструкторским отделом и ГИП (Главный Инженер Проектов). Под моим личным руководством был разработан ряд оригинальных проектов, защищенных патентами и обладающими мировой новизной для авиационной, оборонной, металлургической и др. промышленностей. В 1976г. поступил в аспирантуру (без отрыва от основной работы) во ВНИИМЕТМАШ (Всесоюзный Научно-Исследовательский Институт Металлургического Машиностроения, директор – Академик Целиков), г. Москва. Руководитель диссертации - Вердеревский В.А., доктор, профессор, лауреат Ленинской и Государственной Премий. В 1979 г. я закончил аспирантуру и защитил диссертацию на тему ""Разработка,исследование и внедрение механизмов к автоматическим дефектоскопам для контроля труб и трубных заготовок"". Диссертационная работа основана на оригинальных разработках, защищенных более 15 патентами, а материал представлен на более чем на 10 конференциях, а также на различных предприятиях. В 1979г. получил диплом КТН No 032149. Ряд других автоматических установок для неразрушающих методов контроля был внедрен в различных отраслях промышленности бывшего СССР. В 1984г. перешел на работу в научно-исследовательский институт машиностроения для животноводства (ВНИИЖИВМАШ), г. Кишинев, Главным Конструктором Проектов. Был разработан ряд проектов, защищенных патентами. В 1973г. мой брат Леонид ( 1946г. рождения) вместе с семьей переехал в Израиль, а в 1979г. туда же переехали родители. В 1980г. я впервые познакомился с ТРИЗ (Теория Решения Изобретательских Задач) и ФСА (Функционально-Стоимостный Анализ). Я понял, что это новые и очень эффективные инструменты для системного изобретательского мышления, развития творческого воображения, поиска новых, нестандартных решений, поиска и разработки новых изделий, технологий, снижения себестоимости изделий и т.д. Вначале я использовал ТРИЗ и ФСА параллельно со своей основной работой во ВНИИНКе и КОМПЛЕКТЖИВМАШ. В 1984г. вместе с единомышленниками открыли Межотраслевой Научно-Технический Центр ""Прогресс"". С этого момента я занимаюсь только этим перспективным направлением. В 1990г. я вместе с семьей переехал в Израиль. В Израиле переаттестован на третью образовательную степень – Ph.D. С 1991г. по 1993г. работал в Открытом Университете в должности исследователя, решателя практических задач на курсах для инженеров, а затем, после освоения иврита, в должности преподавателя. В 1993г. я вышел на свободный рынок, а в 1994г открыл ""Think-Tech"" Center, которым руковожу и в настоящее время.",</p>
element,"<p className=""card-17"">","Деятельность Центра можно разделить на несколько основных направлений:
Научно –педагогическое:
курсы для научных работников, инженеров, изобретателей, руководителей фирм,
курсы для преподавателей различных специальностей,
курсы для студентов.
Научно-практическое:
решение сложных практических задач фирм с различной технологией,
поиск новых изделий и выдача рекомендаций,
снижение себестоимости изделий и технологических процессов,
снижение уровня брака и повышение уровня технологии.
Консультации изобретателям и фирмам, помощь в поготовке и составлении заявок на изобретения и поиске новых изделий.
Поиск инвесторов для изобретателей новых Хай-Тех изделий.
За время работы Центра:
издана монография ""Systematic Inventive Thinking & Technological Problem Solving"". 220 стр., Тель-Авив, 1997.
разработана на базе классического ТРИЗ новая, гибкая и эффективная методология TRIZ-IL с учетом требований Западного рынка,
новые разработки представлены на многочисленных конгрессах и конференциях в Израиле,
вышел ряд научных статей в различных журналах и материалах конференций,
разработаны оригинальные алгоритмы для курсов 1-й и 2-й ступени обучения слушателей (включая ФСА),
разработаны специальные курсы для инженеров, студентов и преподавателей, а также соответствующие учебные материалы,
разработано 6 учебных пособий для студентов,
прошли обучение тысячи инженеров, ученых, преподавателей, изобретателей, студентов, руководителей фирм разного уровня,
решены десятки сложных технологических задач, считавшиеся ранее нерешаемыми на предприятиях оборонной, химической, авиационной, пищевой и др. промышленностей,
проведены работы по снижению количество брака ( есть примеры, когда брак снижался в десятки раз!),
проведены работы по снижению себестоимости реальных иделий (есть примеры, когда себестоимость снижалась на 50%),
на некоторых фирмах после курсов были организованы ""форумы"" из состава слушателей для решения под руководством Центра конкретных проблем,
сотни инженеров и фирм различного профиля получили консультации с выдачей конкретных предложений и рекомендаций.
В 2007 в USA открыто отделение (branch) Центра, под руководством Каплана Леонида, мастера и разработчика ТРИЗ, изобретателя, лектора, который также был одним из основателей Кишиневского Центра ""Прогресс"".",</p>
element,"<a className=""card-17"" href=""http://eanw.org/ehrenprofessor/Triz_Chernob_Article5.pdf"" target=""_blank"">","Чернобельский А.А.; ТRIZ-IL - Теория и практика системного изобретательского мышления Скачать статью (~800 kB, pdf) ",</a>
element,<!--,θ,-->
element,<img src={Mingding},"",/>
element,"<h3 className=""card-18"">",Li Mingding,</h3>
element,"<p className=""card-18"">","Ли Миндин, мужчина, 1960 года рождения, представитель высококлассных талантов национального уровня, профессор кафедры истины и научный руководитель в Университете Чжэцзян; Директор Национальной ключевой лаборатории диагностики и лечения инфекционных заболеваний/Центра геномики и биоинформатики Чжэцзянского университета и главный научный сотрудник Национального крупного проекта точной медицины. Исследовательская лаборатория генетики и биоинформатики сложных заболеваний, возглавляемая профессором Ли Миндингом, является первой лабораторией в мире, которая использует генные чипы и протеомику для изучения воздействия никотина на геномы человека и модельных животных. Это также первая лаборатория, которая успешно обнаружила гены никотиновой зависимости у афроамериканцев, используя методы полногеномного связывания. Более 250 статей SCI были опубликованы в качестве первых авторов или корреспондентов в журналах международного значения и получили около 11 200 цитирований. Опубликовано пять монографий на английском языке и одна монография на китайском языке.",</p>
